id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondence_document_user,Acceso de Usuario a Documentos,model_correspondence_document,correspondence.correspondence_group_user,1,1,1,1
access_correspondence_document_director,Acceso de Director a Documentos,model_correspondence_document,correspondence.correspondence_group_director,1,1,1,1
access_correspondence_document_admin,Acceso de Admin a Documentos,model_correspondence_document,correspondence.correspondence_group_admin,1,0,1,1

access_correspondence_department_user,Acceso de Usuario a Departamentos,model_correspondence_department,correspondence.correspondence_group_user,1,0,0,0
access_correspondence_department_director,Acceso de Director a Departamentos,model_correspondence_department,correspondence.correspondence_group_director,1,0,0,0
access_correspondence_department_admin,Acceso de Admin a Departamentos,model_correspondence_department,correspondence.correspondence_group_admin,1,1,1,1

access_correspondence_type_user,Acceso de Usuario a Tipos de Correspondencia,model_correspondence_type,correspondence.correspondence_group_user,1,0,0,0
access_correspondence_type_director,Acceso de Director a Tipos de Correspondencia,model_correspondence_type,correspondence.correspondence_group_director,1,0,0,0
access_correspondence_type_admin,Acceso de Admin a Tipos de Correspondencia,model_correspondence_type,correspondence.correspondence_group_admin,1,1,1,1

access_department_director_user,Acceso de Usuario a Historial de Directores,model_correspondence_department_director,correspondence.correspondence_group_user,1,0,0,0
access_department_director_director,Acceso de Director a Historial de Directores,model_correspondence_department_director,correspondence.correspondence_group_director,1,0,0,0
access_department_director_admin,Acceso de Admin a Historial de Directores,model_correspondence_department_director,correspondence.correspondence_group_admin,1,1,1,1

access_department_correlative_user,Department Correlative User Access,model_correspondence_department_correlative,base.group_user,1,1,1,0
access_department_correlative_director,Department Correlative Director Access,model_correspondence_department_correlative,correspondence.correspondence_group_director,1,1,1,0
access_department_correlative_admin,Department Correlative Admin Access,model_correspondence_department_correlative,correspondence.correspondence_group_admin,1,1,1,1

access_read_status_user,Acceso de Usuario a Estado de Lectura,model_correspondence_document_read_status,correspondence.correspondence_group_user,1,1,1,0
access_read_status_director,Acceso de Director a Estado de Lectura,model_correspondence_document_read_status,correspondence.correspondence_group_director,1,1,1,1
access_read_status_admin,Acceso de Admin a Estado de Lectura,model_correspondence_document_read_status,correspondence.correspondence_group_admin,1,1,1,1

access_upload_wizard,Acceso a Asistente de Subida,model_correspondence_upload_signed_document_wizard,base.group_user,1,1,1,1
